"search-number","evaluation","evals-requested-so-far","initial-fruit-bushes*","initial-foragers*","bush-growth-chance*","ticks-to-flee*","max-age*","collaboration-bonus*","rate-of-mutation*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","59","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""1433789367""","99","100","99.5","0.7071067811865476","99"
"1","60","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""1983990878""","99.02857142857142","100","99.5142857142857","0.6869037302955059","99.02857142857142"
"1","61","500","26","47","97","53","250","4.77935606927596","8.4","""362217779""","99","100","99.5","0.7071067811865476","99"
"1","62","500","26","47","97","53","250","4.77935606927596","8.4","""2092516703""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","63","500","26","47","97","53","250","4.77935606927596","8.4","""572420638""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","64","500","26","47","97","53","250","4.77935606927596","8.4","""-1970122498""","99","100","99.5","0.7071067811865476","99"
"1","65","500","26","47","97","53","250","4.77935606927596","8.4","""703917393""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","66","500","26","47","97","53","250","4.77935606927596","8.4","""-1584195868""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","67","500","26","47","97","53","250","4.77935606927596","8.4","""1333020053""","99.04255319148936","100","99.52127659574468","0.6770171309232906","99.04255319148936"
"1","68","500","26","47","97","53","250","4.77935606927596","8.4","""1370931632""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","69","500","26","47","97","53","250","4.77935606927596","8.4","""1975104660""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","70","500","26","47","97","53","250","4.77935606927596","8.4","""-2144386324""","99.02127659574468","100","99.51063829787233","0.692061956054919","99.02127659574468"
"1","71","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""-1282727895""","99","100","99.5","0.7071067811865476","99"
"1","72","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""-435668839""","99","100","99.5","0.7071067811865476","99"
"1","73","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""1771257156""","99.03225806451613","100","99.51612903225806","0.6842968850192401","99.03225806451613"
"1","74","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""-2045627059""","99.06451612903226","100","99.53225806451613","0.6614869888519328","99.06451612903226"
"1","75","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""1245465273""","99.03225806451613","100","99.51612903225806","0.6842968850192401","99.03225806451613"
"1","76","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""201675804""","99.01612903225806","100","99.50806451612902","0.6957018331028938","99.01612903225806"
"1","77","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""111132836""","99.01612903225806","100","99.50806451612902","0.6957018331028938","99.01612903225806"
"1","78","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""-941234711""","99.01612903225806","100","99.50806451612902","0.6957018331028938","99.01612903225806"
"1","79","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""464218303""","99","100","99.5","0.7071067811865476","99"
"1","80","500","30","62","71","25","336","0.4084977492942703","2.4000000000000004","""1881235513""","99","100","99.5","0.7071067811865476","99"
"1","81","500","14","17","28","13","418","2.1143572137026023","0.1","""15128584""","99","100","99.5","0.7071067811865476","99"
"1","82","500","14","17","28","13","418","2.1143572137026023","0.1","""-455980908""","99.05882352941177","100","99.52941176470588","0.66551226464616","99.05882352941177"
"1","83","500","14","17","28","13","418","2.1143572137026023","0.1","""2117507946""","99","100","99.5","0.7071067811865476","99"
"1","84","500","14","17","28","13","418","2.1143572137026023","0.1","""-524062828""","99","100","99.5","0.7071067811865476","99"
"1","85","500","14","17","28","13","418","2.1143572137026023","0.1","""178350283""","99","100","99.5","0.7071067811865476","99"
"1","86","500","14","17","28","13","418","2.1143572137026023","0.1","""-1410928546""","99","100","99.5","0.7071067811865476","99"
"1","87","500","14","17","28","13","418","2.1143572137026023","0.1","""109523101""","99","100","99.5","0.7071067811865476","99"
"1","88","500","14","17","28","13","418","2.1143572137026023","0.1","""959538340""","99","100","99.5","0.7071067811865476","99"
"1","89","500","14","17","28","13","418","2.1143572137026023","0.1","""500497554""","99","100","99.5","0.7071067811865476","99"
"1","90","500","14","17","28","13","418","2.1143572137026023","0.1","""-1953501704""","99","100","99.5","0.7071067811865476","99"
"1","91","500","25","40","19","33","196","3.1507331960021365","9.5","""132021139""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","92","500","25","40","19","33","196","3.1507331960021365","9.5","""-1830024974""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","93","500","25","40","19","33","196","3.1507331960021365","9.5","""-1431836687""","99","100","99.5","0.7071067811865476","99"
"1","94","500","25","40","19","33","196","3.1507331960021365","9.5","""-1320243267""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","95","500","25","40","19","33","196","3.1507331960021365","9.5","""-1361455586""","99.05","100","99.525","0.6717514421272222","99.05"
"1","96","500","25","40","19","33","196","3.1507331960021365","9.5","""-1683753288""","99.1","100","99.55","0.6363961030678968","99.1"
"1","97","500","25","40","19","33","196","3.1507331960021365","9.5","""394509618""","99.025","100","99.5125","0.6894291116568798","99.025"
"1","98","500","25","40","19","33","196","3.1507331960021365","9.5","""-315834255""","99","100","99.5","0.7071067811865476","99"
"1","99","500","25","40","19","33","196","3.1507331960021365","9.5","""1976029431""","99.05","100","99.525","0.6717514421272222","99.05"
"1","100","500","25","40","19","33","196","3.1507331960021365","9.5","""-1872987220""","99","100","99.5","0.7071067811865476","99"
"1","101","500","14","61","88","100","353","1.2919707026779585","5.2","""-189242986""","99","100","99.5","0.7071067811865476","99"
"1","102","500","14","61","88","100","353","1.2919707026779585","5.2","""-51678446""","99.04918032786885","100","99.52459016393442","0.6723310378495033","99.04918032786885"
"1","103","500","14","61","88","100","353","1.2919707026779585","5.2","""1957832853""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","104","500","14","61","88","100","353","1.2919707026779585","5.2","""-1565682085""","99.04918032786885","100","99.52459016393442","0.6723310378495033","99.04918032786885"
"1","105","500","14","61","88","100","353","1.2919707026779585","5.2","""421222409""","99","100","99.5","0.7071067811865476","99"
"1","106","500","14","61","88","100","353","1.2919707026779585","5.2","""-836041590""","99","100","99.5","0.7071067811865476","99"
"1","107","500","14","61","88","100","353","1.2919707026779585","5.2","""-301223095""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","108","500","14","61","88","100","353","1.2919707026779585","5.2","""1453314655""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","109","500","14","61","88","100","353","1.2919707026779585","5.2","""-1552666821""","99","100","99.5","0.7071067811865476","99"
"1","110","500","14","61","88","100","353","1.2919707026779585","5.2","""-87239331""","99.04918032786885","100","99.52459016393442","0.6723310378495033","99.04918032786885"
"1","111","500","26","89","56","42","30","1.1576104371709774","4.5","""-923815256""","99.02247191011236","100","99.51123595505618","0.6912167411598844","99.02247191011236"
"1","112","500","26","89","56","42","30","1.1576104371709774","4.5","""-1273320383""","99","100","99.5","0.7071067811865476","99"
"1","113","500","26","89","56","42","30","1.1576104371709774","4.5","""629373086""","99.02247191011236","100","99.51123595505618","0.6912167411598844","99.02247191011236"
"1","114","500","26","89","56","42","30","1.1576104371709774","4.5","""-1568572807""","99.03370786516854","100","99.51685393258427","0.6832717211465529","99.03370786516854"
"1","115","500","26","89","56","42","30","1.1576104371709774","4.5","""43515611""","99.0561797752809","100","99.52808988764045","0.6673816811198898","99.0561797752809"
"1","116","500","26","89","56","42","30","1.1576104371709774","4.5","""-1643199352""","99.01123595505618","100","99.50561797752809","0.6991617611732159","99.01123595505618"
"1","117","500","26","89","56","42","30","1.1576104371709774","4.5","""510664456""","99.01123595505618","100","99.50561797752809","0.6991617611732159","99.01123595505618"
"1","118","500","26","89","56","42","30","1.1576104371709774","4.5","""1908732439""","99.02247191011236","100","99.51123595505618","0.6912167411598844","99.02247191011236"
"1","119","500","26","89","56","42","30","1.1576104371709774","4.5","""1423622367""","99","100","99.5","0.7071067811865476","99"
"1","120","500","26","89","56","42","30","1.1576104371709774","4.5","""-251610548""","99.02247191011236","100","99.51123595505618","0.6912167411598844","99.02247191011236"
"1","121","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-1621317014""","99","100","99.5","0.7071067811865476","99"
"1","122","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""2038094192""","99.04761904761905","100","99.52380952380952","0.6734350297014715","99.04761904761905"
"1","123","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""1582339043""","99","100","99.5","0.7071067811865476","99"
"1","124","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-167167658""","99.02380952380952","100","99.51190476190476","0.6902709054440145","99.02380952380952"
"1","125","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""692769757""","99","100","99.5","0.7071067811865476","99"
"1","126","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-1772722386""","99.02380952380952","100","99.51190476190476","0.6902709054440145","99.02380952380952"
"1","127","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-2141706264""","99.07142857142857","100","99.53571428571428","0.6565991539589384","99.07142857142857"
"1","128","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-1434124999""","99.07142857142857","100","99.53571428571428","0.6565991539589384","99.07142857142857"
"1","129","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-861518419""","99","100","99.5","0.7071067811865476","99"
"1","130","500","33","42","49","26","165","1.391862363622492","7.300000000000001","""-1789163142""","99.07142857142857","100","99.53571428571428","0.6565991539589384","99.07142857142857"
"1","131","500","34","75","90","62","443","0.8244388494697491","5.4","""1188948880""","99.02666666666667","100","99.51333333333334","0.6882506003549033","99.02666666666667"
"1","132","500","34","75","90","62","443","0.8244388494697491","5.4","""-52789162""","99.02666666666667","100","99.51333333333334","0.6882506003549033","99.02666666666667"
"1","133","500","34","75","90","62","443","0.8244388494697491","5.4","""1928678631""","99.01333333333334","100","99.50666666666666","0.6976786907707254","99.01333333333334"
"1","134","500","34","75","90","62","443","0.8244388494697491","5.4","""-1930706024""","99","100","99.5","0.7071067811865476","99"
"1","135","500","34","75","90","62","443","0.8244388494697491","5.4","""-27507566""","99.02666666666667","100","99.51333333333334","0.6882506003549033","99.02666666666667"
"1","136","500","34","75","90","62","443","0.8244388494697491","5.4","""-750411974""","99.02666666666667","100","99.51333333333334","0.6882506003549033","99.02666666666667"
"1","137","500","34","75","90","62","443","0.8244388494697491","5.4","""801701170""","99.01333333333334","100","99.50666666666666","0.6976786907707254","99.01333333333334"
"1","138","500","34","75","90","62","443","0.8244388494697491","5.4","""107383081""","99.02666666666667","100","99.51333333333334","0.6882506003549033","99.02666666666667"
"1","139","500","34","75","90","62","443","0.8244388494697491","5.4","""645859742""","99.01333333333334","100","99.50666666666666","0.6976786907707254","99.01333333333334"
"1","140","500","34","75","90","62","443","0.8244388494697491","5.4","""-1409540358""","99.05333333333333","100","99.52666666666667","0.6693944195232692","99.05333333333333"
"1","141","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""1161821630""","99","100","99.5","0.7071067811865476","99"
"1","142","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""-1734909208""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","143","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""705940306""","99.04918032786885","100","99.52459016393442","0.6723310378495033","99.04918032786885"
"1","144","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""1743435466""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","145","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""535453597""","99","100","99.5","0.7071067811865476","99"
"1","146","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""-328604751""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","147","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""1808869661""","99.01639344262296","100","99.50819672131148","0.6955148667408628","99.01639344262296"
"1","148","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""1137692992""","99.0327868852459","100","99.51639344262296","0.6839229522951881","99.0327868852459"
"1","149","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""-1578766559""","99","100","99.5","0.7071067811865476","99"
"1","150","500","20","61","31","75","187","0.7246967269398031","4.6000000000000005","""1289281442""","99.0327868852459","100","99.51639344262296","0.6839229522951881","99.0327868852459"
"1","151","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""-841899873""","99","100","99.5","0.7071067811865476","99"
"1","152","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""-169817955""","99","100","99.5","0.7071067811865476","99"
"1","153","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""1618439332""","99","100","99.5","0.7071067811865476","99"
"1","154","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""786909051""","99","100","99.5","0.7071067811865476","99"
"1","155","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""-1238333013""","99","100","99.5","0.7071067811865476","99"
"1","156","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""-1563767247""","99","100","99.5","0.7071067811865476","99"
"1","157","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""1460773124""","99","100","99.5","0.7071067811865476","99"
"1","158","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""1216663863""","99","100","99.5","0.7071067811865476","99"
"1","159","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""186527765""","99","100","99.5","0.7071067811865476","99"
"1","160","500","3","19","69","97","344","3.730269321736477","2.9000000000000004","""86251397""","99","100","99.5","0.7071067811865476","99"
"1","161","500","30","18","77","8","221","4.557665369649806","0.2","""1332534788""","99.11111111111111","100","99.55555555555556","0.6285393610547066","99.11111111111111"
"1","162","500","30","18","77","8","221","4.557665369649806","0.2","""-1883806957""","99","100","99.5","0.7071067811865476","99"
"1","163","500","30","18","77","8","221","4.557665369649806","0.2","""130938852""","99","100","99.5","0.7071067811865476","99"
"1","164","500","30","18","77","8","221","4.557665369649806","0.2","""1252669090""","99.05555555555556","100","99.52777777777777","0.6678230711206271","99.05555555555556"
"1","165","500","30","18","77","8","221","4.557665369649806","0.2","""-1446355130""","99","100","99.5","0.7071067811865476","99"
"1","166","500","30","18","77","8","221","4.557665369649806","0.2","""-2119938762""","99","100","99.5","0.7071067811865476","99"
"1","167","500","30","18","77","8","221","4.557665369649806","0.2","""-1721991240""","99","100","99.5","0.7071067811865476","99"
"1","168","500","30","18","77","8","221","4.557665369649806","0.2","""2081033736""","99.05555555555556","100","99.52777777777777","0.6678230711206271","99.05555555555556"
"1","169","500","30","18","77","8","221","4.557665369649806","0.2","""-2061042258""","99","100","99.5","0.7071067811865476","99"
"1","170","500","30","18","77","8","221","4.557665369649806","0.2","""-1949704524""","99","100","99.5","0.7071067811865476","99"
"1","171","500","34","76","36","71","17","3.0305790798809795","2.2","""-811151779""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","172","500","34","76","36","71","17","3.0305790798809795","2.2","""-1068513803""","99.02631578947368","100","99.51315789473685","0.6884987079974273","99.02631578947368"
"1","173","500","34","76","36","71","17","3.0305790798809795","2.2","""-1442178430""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","174","500","34","76","36","71","17","3.0305790798809795","2.2","""249768466""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","175","500","34","76","36","71","17","3.0305790798809795","2.2","""391554959""","99.02631578947368","100","99.51315789473685","0.6884987079974273","99.02631578947368"
"1","176","500","34","76","36","71","17","3.0305790798809795","2.2","""-2147230703""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","177","500","34","76","36","71","17","3.0305790798809795","2.2","""-583429304""","99.03947368421052","100","99.51973684210526","0.6791946714028723","99.03947368421052"
"1","178","500","34","76","36","71","17","3.0305790798809795","2.2","""-1869453988""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","179","500","34","76","36","71","17","3.0305790798809795","2.2","""-794341306""","99.02631578947368","100","99.51315789473685","0.6884987079974273","99.02631578947368"
"1","180","500","34","76","36","71","17","3.0305790798809795","2.2","""-1742826120""","99.01315789473684","100","99.50657894736841","0.6978027445919924","99.01315789473684"
"1","181","500","34","7","1","79","159","3.220866712443733","7","""1383682753""","99","100","99.5","0.7071067811865476","99"
"1","182","500","34","7","1","79","159","3.220866712443733","7","""-286250179""","99.14285714285714","100","99.57142857142857","0.6060915267313293","99.14285714285714"
"1","183","500","34","7","1","79","159","3.220866712443733","7","""-124116121""","99","100","99.5","0.7071067811865476","99"
"1","184","500","34","7","1","79","159","3.220866712443733","7","""2116857094""","99","100","99.5","0.7071067811865476","99"
"1","185","500","34","7","1","79","159","3.220866712443733","7","""266942135""","99","100","99.5","0.7071067811865476","99"
"1","186","500","34","7","1","79","159","3.220866712443733","7","""-2030054027""","99","100","99.5","0.7071067811865476","99"
"1","187","500","34","7","1","79","159","3.220866712443733","7","""-851656617""","99","100","99.5","0.7071067811865476","99"
"1","188","500","34","7","1","79","159","3.220866712443733","7","""420495772""","99","100","99.5","0.7071067811865476","99"
"1","189","500","34","7","1","79","159","3.220866712443733","7","""307687538""","99","100","99.5","0.7071067811865476","99"
"1","190","500","34","7","1","79","159","3.220866712443733","7","""273173588""","99","100","99.5","0.7071067811865476","99"
"1","191","500","32","27","53","77","309","2.1260212100404368","3","""2115964906""","99","100","99.5","0.7071067811865476","99"
"1","192","500","32","27","53","77","309","2.1260212100404368","3","""386437180""","99","100","99.5","0.7071067811865476","99"
"1","193","500","32","27","53","77","309","2.1260212100404368","3","""-1796398401""","99.03703703703704","100","99.51851851851852","0.6809176411426006","99.03703703703704"
"1","194","500","32","27","53","77","309","2.1260212100404368","3","""-1200171334""","99","100","99.5","0.7071067811865476","99"
"1","195","500","32","27","53","77","309","2.1260212100404368","3","""1524559153""","99.03703703703704","100","99.51851851851852","0.6809176411426006","99.03703703703704"
"1","196","500","32","27","53","77","309","2.1260212100404368","3","""1932419986""","99","100","99.5","0.7071067811865476","99"
"1","197","500","32","27","53","77","309","2.1260212100404368","3","""-490816180""","99.03703703703704","100","99.51851851851852","0.6809176411426006","99.03703703703704"
"1","198","500","32","27","53","77","309","2.1260212100404368","3","""1193117376""","99","100","99.5","0.7071067811865476","99"
"1","199","500","32","27","53","77","309","2.1260212100404368","3","""-1275976605""","99.03703703703704","100","99.51851851851852","0.6809176411426006","99.03703703703704"
"1","200","500","32","27","53","77","309","2.1260212100404368","3","""-1824200504""","99","100","99.5","0.7071067811865476","99"
"1","201","500","17","6","19","63","378","0.8704966811627376","7","""266522616""","99","100","99.5","0.7071067811865476","99"
"1","202","500","17","6","19","63","378","0.8704966811627376","7","""-1448102501""","99","100","99.5","0.7071067811865476","99"
"1","203","500","17","6","19","63","378","0.8704966811627376","7","""464172415""","99","100","99.5","0.7071067811865476","99"
"1","204","500","17","6","19","63","378","0.8704966811627376","7","""-508468908""","99","100","99.5","0.7071067811865476","99"
"1","205","500","17","6","19","63","378","0.8704966811627376","7","""-462126977""","99","100","99.5","0.7071067811865476","99"
"1","206","500","17","6","19","63","378","0.8704966811627376","7","""-351565009""","99","100","99.5","0.7071067811865476","99"
"1","207","500","17","6","19","63","378","0.8704966811627376","7","""-289797999""","99.16666666666667","100","99.58333333333334","0.5892556509887863","99.16666666666667"
"1","208","500","17","6","19","63","378","0.8704966811627376","7","""939961823""","99.16666666666667","100","99.58333333333334","0.5892556509887863","99.16666666666667"
"1","209","500","17","6","19","63","378","0.8704966811627376","7","""-1785767907""","99","100","99.5","0.7071067811865476","99"
"1","210","500","17","6","19","63","378","0.8704966811627376","7","""-1362407968""","99","100","99.5","0.7071067811865476","99"
"1","211","500","29","83","52","45","292","4.232494087129015","4.7","""-7375704""","99.02409638554217","100","99.51204819277109","0.6900680635675969","99.02409638554217"
"1","212","500","29","83","52","45","292","4.232494087129015","4.7","""-1981068542""","99","100","99.5","0.7071067811865476","99"
"1","213","500","29","83","52","45","292","4.232494087129015","4.7","""808406020""","99.02409638554217","100","99.51204819277109","0.6900680635675969","99.02409638554217"
